COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
 │ └─ReflectiveTactics.unify_abstract_cb   3.0%   4.6%       1    0.256s
 └─Glue.refine_to_reflective_glue' -----   0.0%   8.3%       1    0.460s
  └Glue.zrange_to_reflective -----------   0.0%   5.8%       1    0.324s
  └Glue.zrange_to_reflective_goal ------   2.5%   4.3%       1    0.240s
─synthesize_with_carry -----------------   0.0%   4.2%       1    0.232s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   3.8%       1    0.212s
└change G' -----------------------------   3.2%   3.2%       1    0.180s

src/Specific/X25519/C64/femul (real: 18.31, user: 17.44, sys: 0.86, mem: 830092 ko)
COQC src/Specific/X25519/C64/freeze.v
Finished transaction in 4.154 secs (4.032u,0.112s) (successful)
total time:      4.136s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.136s
─Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    4.104s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.6%       1    3.832s
─ReflectiveTactics.solve_side_conditions   1.0%  92.3%       1    3.816s
─ReflectiveTactics.do_reify ------------   0.6%  56.1%       1    2.320s
─Reify.do_reify_abs_goal ---------------  41.4%  41.7%       2    1.724s
─Reify.do_reifyf_goal ------------------  40.4%  40.7%     129    1.684s
─UnifyAbstractReflexivity.unify_transfor  25.3%  29.3%       8    0.248s
─Reify.Reify_rhs_gen -------------------   0.9%  13.4%       1    0.556s
─eexact --------------------------------  12.2%  12.2%     131    0.016s
─Glue.refine_to_reflective_glue' -------   0.0%   6.6%       1    0.272s
─ReflectiveTactics.unify_abstract_cbv_in   3.3%   4.4%       1    0.184s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.044s
─Glue.zrange_to_reflective -------------   0.0%   4.1%       1    0.168s
─prove_interp_compile_correct ----------   0.0%   3.9%       1    0.160s
─rewrite ?EtaInterp.InterpExprEta ------   3.6%   3.6%       1    0.148s
─Glue.zrange_to_reflective_goal --------   2.6%   3.2%       1    0.132s
─rewrite H -----------------------------   2.4%   2.4%       1    0.100s
─tac -----------------------------------   1.6%   2.3%       2    0.096s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.136s
└Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    4.104s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  92.6%       1    3.832s
 │└ReflectiveTactics.solve_side_conditio   1.0%  92.3%       1    3.816s
 │ ├─ReflectiveTactics.do_reify --------   0.6%  56.1%       1    2.320s
 │ │ ├─Reify.do_reify_abs_goal ---------  41.4%  41.7%       2    1.724s
 │ │ │└Reify.do_reifyf_goal ------------  40.4%  40.7%     129    1.684s
 │ │ │└eexact --------------------------  11.6%  11.6%     129    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  13.4%       1    0.556s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.9%       1    0.160s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.6%   3.6%       1    0.148s
 │ │   ├─rewrite H ---------------------   2.4%   2.4%       1    0.100s
 │ │   └─tac ---------------------------   1.6%   2.3%       1    0.096s
 │ ├─UnifyAbstractReflexivity.unify_tran  25.3%  29.3%       8    0.248s
 │ │└unify (constr) (constr) -----------   3.1%   3.1%       6    0.040s
 │ └─ReflectiveTactics.unify_abstract_cb   3.3%   4.4%       1    0.184s
 └─Glue.refine_to_reflective_glue' -----   0.0%   6.6%       1    0.272s
  └Glue.zrange_to_reflective -----------   0.0%   4.1%       1    0.168s
  └Glue.zrange_to_reflective_goal ------   2.6%   3.2%       1    0.132s

Finished transaction in 2.544 secs (2.516u,0.023s) (successful)
Closed under the global context
total time:      4.136s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.136s
─Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    4.104s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.6%       1    3.832s
─ReflectiveTactics.solve_side_conditions   1.0%  92.3%       1    3.816s
─ReflectiveTactics.do_reify ------------   0.6%  56.1%       1    2.320s
─Reify.do_reify_abs_goal ---------------  41.4%  41.7%       2    1.724s
─Reify.do_reifyf_goal ------------------  40.4%  40.7%     129    1.684s
─UnifyAbstractReflexivity.unify_transfor  25.3%  29.3%       8    0.248s
─Reify.Reify_rhs_gen -------------------   0.9%  13.4%       1    0.556s
─eexact --------------------------------  12.2%  12.2%     131    0.016s
─Glue.refine_to_reflective_glue' -------   0.0%   6.6%       1    0.272s
─ReflectiveTactics.unify_abstract_cbv_in   3.3%   4.4%       1    0.184s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.044s
─Glue.zrange_to_reflective -------------   0.0%   4.1%       1    0.168s
─prove_interp_compile_correct ----------   0.0%   3.9%       1    0.160s
─rewrite ?EtaInterp.InterpExprEta ------   3.6%   3.6%       1    0.148s
─Glue.zrange_to_reflective_goal --------   2.6%   3.2%       1    0.132s
─rewrite H -----------------------------   2.4%   2.4%       1    0.100s
─tac -----------------------------------   1.6%   2.3%       2    0.096s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.136s
└Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    4.104s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  92.6%       1    3.832s
 │└ReflectiveTactics.solve_side_conditio   1.0%  92.3%       1    3.816s
 │ ├─ReflectiveTactics.do_reify --------   0.6%  56.1%       1    2.320s
 │ │ ├─Reify.do_reify_abs_goal ---------  41.4%  41.7%       2    1.724s
 │ │ │└Reify.do_reifyf_goal ------------  40.4%  40.7%     129    1.684s
 │ │ │└eexact --------------------------  11.6%  11.6%     129    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  13.4%       1    0.556s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.9%       1    0.160s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.6%   3.6%       1    0.148s
 │ │   ├─rewrite H ---------------------   2.4%   2.4%       1    0.100s
 │ │   └─tac ---------------------------   1.6%   2.3%       1    0.096s
 │ ├─UnifyAbstractReflexivity.unify_tran  25.3%  29.3%       8    0.248s
 │ │└unify (constr) (constr) -----------   3.1%   3.1%       6    0.040s
 │ └─ReflectiveTactics.unify_abstract_cb   3.3%   4.4%       1    0.184s
 └─Glue.refine_to_reflective_glue' -----   0.0%   6.6%       1    0.272s
  └Glue.zrange_to_reflective -----------   0.0%   4.1%       1    0.168s
  └Glue.zrange_to_reflective_goal ------   2.6%   3.2%       1    0.132s

src/Specific/X25519/C64/freeze (real: 15.09, user: 14.75, sys: 0.29, mem: 812080 ko)
COQC src/Specific/X2555/C128/ladderstep.v
total time:     23.644s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   23.644s
─Pipeline.refine_reflectively_gen ------   0.0%  98.2%       1   23.220s
─ReflectiveTactics.do_reflective_pipelin   0.0%  93.9%       1   22.204s
─ReflectiveTactics.solve_side_conditions   0.3%  93.8%       1   22.172s
─UnifyAbstractReflexivity.unify_transfor  48.8%  53.0%       8    5.696s
─ReflectiveTactics.do_reify ------------   0.3%  24.1%       1    5.688s
─Reify.Reify_rhs_gen -------------------   1.0%  12.3%       1    2.908s
─ReflectiveTactics.handle_boundedness_si   0.0%  11.7%       1    2.768s
─intros [a b] --------------------------  11.4%  11.4%      14    0.204s
─Reify.do_reifyf_goal ------------------   6.7%   6.9%      81    0.472s
─Compilers.Reify.reify_context_variables   0.1%   5.0%       1    1.176s
─ReflectiveTactics.unify_abstract_cbv_in   3.2%   4.7%       1    1.104s
─Glue.refine_to_reflective_glue' -------   0.0%   4.3%       1    1.016s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.840s
─rewrite H -----------------------------   3.4%   3.4%       1    0.808s
─UnfoldArg.unfold_second_arg -----------   0.4%   3.4%       2    0.800s
─unify (constr) (constr) ---------------   3.0%   3.0%       7    0.324s
─Glue.zrange_to_reflective_goal --------   2.2%   3.0%       1    0.700s
─ChangeInAll.change_with_compute_in_all    0.0%   3.0%     221    0.008s
─change c with c' in * -----------------   2.9%   2.9%     221    0.008s
─reflexivity ---------------------------   2.5%   2.5%      11    0.268s
─clear (var_list) ----------------------   2.2%   2.2%     139    0.164s
─Reify.do_reify_abs_goal ---------------   2.1%   2.2%       2    0.512s
─tac -----------------------------------   1.5%   2.1%       2    0.508s
─Reify.transitivity_tt -----------------   0.1%   2.1%       2    0.284s
─transitivity --------------------------   2.0%   2.0%      10    0.256s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   23.644s
└Pipeline.refine_reflectively_gen ------   0.0%  98.2%       1   23.220s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  93.9%       1   22.204s
 │└ReflectiveTactics.solve_side_conditio   0.3%  93.8%       1   22.172s
 │ ├─UnifyAbstractReflexivity.unify_tran  48.8%  53.0%       8    5.696s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  24.1%       1    5.688s
 │ │ ├─Reify.Reify_rhs_gen -------------   1.0%  12.3%       1    2.908s
 │ │ │ ├─rewrite H ---------------------   3.4%   3.4%       1    0.808s
 │ │ │ ├─tac ---------------------------   1.5%   2.1%       1    0.508s
 │ │ │ └─Reify.transitivity_tt ---------   0.1%   2.1%       2    0.284s
 │ │ ├─Compilers.Reify.reify_context_var   0.1%   5.0%       1    1.176s
 │ │ │└Reify.do_reifyf_goal ------------   4.8%   4.9%      56    0.448s
 │ │ ├─UnfoldArg.unfold_second_arg -----   0.4%   3.4%       2    0.800s
 │ │ │└ChangeInAll.change_with_compute_i   0.0%   3.0%     221    0.008s
 │ │ │└change c with c' in * -----------   2.9%   2.9%     221    0.008s
 │ │ └─Reify.do_reify_abs_goal ---------   2.1%   2.2%       2    0.512s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  11.7%       1    2.768s
 │ │└intros [a b] ----------------------  11.4%  11.4%      14    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   3.2%   4.7%       1    1.104s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.3%       1    1.016s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.840s
  └Glue.zrange_to_reflective_goal ------   2.2%   3.0%       1    0.700s

Finished transaction in 35.782 secs (35.504u,0.099s) (successful)
Closed under the global context
total time:     23.644s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   23.644s
─Pipeline.refine_reflectively_gen ------   0.0%  98.2%       1   23.220s
─ReflectiveTactics.do_reflective_pipelin   0.0%  93.9%       1   22.204s
─ReflectiveTactics.solve_side_conditions   0.3%  93.8%       1   22.172s
─UnifyAbstractReflexivity.unify_transfor  48.8%  53.0%       8    5.696s
─ReflectiveTactics.do_reify ------------   0.3%  24.1%       1    5.688s
─Reify.Reify_rhs_gen -------------------   1.0%  12.3%       1    2.908s
─ReflectiveTactics.handle_boundedness_si   0.0%  11.7%       1    2.768s
─intros [a b] --------------------------  11.4%  11.4%      14    0.204s
─Reify.do_reifyf_goal ------------------   6.7%   6.9%      81    0.472s
─Compilers.Reify.reify_context_variables   0.1%   5.0%       1    1.176s
─ReflectiveTactics.unify_abstract_cbv_in   3.2%   4.7%       1    1.104s
─Glue.refine_to_reflective_glue' -------   0.0%   4.3%       1    1.016s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.840s
─rewrite H -----------------------------   3.4%   3.4%       1    0.808s
─UnfoldArg.unfold_second_arg -----------   0.4%   3.4%       2    0.800s
─unify (constr) (constr) ---------------   3.0%   3.0%       7    0.324s
─Glue.zrange_to_reflective_goal --------   2.2%   3.0%       1    0.700s
─ChangeInAll.change_with_compute_in_all    0.0%   3.0%     221    0.008s
─change c with c' in * -----------------   2.9%   2.9%     221    0.008s
─reflexivity ---------------------------   2.5%   2.5%      11    0.268s
─clear (var_list) ----------------------   2.2%   2.2%     139    0.164s
─Reify.do_reify_abs_goal ---------------   2.1%   2.2%       2    0.512s
─tac -----------------------------------   1.5%   2.1%       2    0.508s
─Reify.transitivity_tt -----------------   0.1%   2.1%       2    0.284s
─transitivity --------------------------   2.0%   2.0%      10    0.256s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   23.644s
└Pipeline.refine_reflectively_gen ------   0.0%  98.2%       1   23.220s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  93.9%       1   22.204s
 │└ReflectiveTactics.solve_side_conditio   0.3%  93.8%       1   22.172s
 │ ├─UnifyAbstractReflexivity.unify_tran  48.8%  53.0%       8    5.696s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  24.1%       1    5.688s
 │ │ ├─Reify.Reify_rhs_gen -------------   1.0%  12.3%       1    2.908s
 │ │ │ ├─rewrite H ---------------------   3.4%   3.4%       1    0.808s
 │ │ │ ├─tac ---------------------------   1.5%   2.1%       1    0.508s
 │ │ │ └─Reify.transitivity_tt ---------   0.1%   2.1%       2    0.284s
 │ │ ├─Compilers.Reify.reify_context_var   0.1%   5.0%       1    1.176s
 │ │ │└Reify.do_reifyf_goal ------------   4.8%   4.9%      56    0.448s
 │ │ ├─UnfoldArg.unfold_second_arg -----   0.4%   3.4%       2    0.800s
 │ │ │└ChangeInAll.change_with_compute_i   0.0%   3.0%     221    0.008s
 │ │ │└change c with c' in * -----------   2.9%   2.9%     221    0.008s
 │ │ └─Reify.do_reify_abs_goal ---------   2.1%   2.2%       2    0.512s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  11.7%       1    2.768s
 │ │└intros [a b] ----------------------  11.4%  11.4%      14    0.204s
 │ └─ReflectiveTactics.unify_abstract_cb   3.2%   4.7%       1    1.104s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.3%       1    1.016s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.840s
  └Glue.zrange_to_reflective_goal ------   2.2%   3.0%       1    0.700s

src/Specific/X2555/C128/ladderstep (real: 70.88, user: 69.58, sys: 0.94, mem: 1311404 ko)
COQC src/Specific/X25519/C64/ladderstep.v
total time:     61.676s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------  -0.0% 100.0%       1   61.676s
─Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.244s
─ReflectiveTactics.do_reflective_pipelin   0.0%  96.9%       1   59.784s
─ReflectiveTactics.solve_side_conditions   0.1%  96.9%       1   59.748s
─UnifyAbstractReflexivity.unify_transfor  51.3%  54.8%       8   18.580s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.7%       1   12.796s
─intros [a b] --------------------------  19.8%  19.8%      24    0.544s
─ReflectiveTactics.do_reify ------------   0.2%  17.8%       1   10.968s
─Reify.Reify_rhs_gen -------------------   0.8%   9.8%       1    6.016s
─Reify.do_reifyf_goal ------------------   5.5%   5.6%     138    1.096s
─Compilers.Reify.reify_context_variables   0.0%   4.5%       1    2.776s
─rewrite H -----------------------------   3.5%   3.5%       1    2.136s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.4%       1    2.120s
─Glue.refine_to_reflective_glue' -------   0.0%   2.4%       1    1.460s
─unify (constr) (constr) ---------------   2.0%   2.0%       7    0.560s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------  -0.0% 100.0%       1   61.676s
└Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.244s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  96.9%       1   59.784s
 │└ReflectiveTactics.solve_side_conditio   0.1%  96.9%       1   59.748s
 │ ├─UnifyAbstractReflexivity.unify_tran  51.3%  54.8%       8   18.580s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.7%       1   12.796s
 │ │└intros [a b] ----------------------  19.8%  19.8%      24    0.544s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  17.8%       1   10.968s
 │ │ ├─Reify.Reify_rhs_gen -------------   0.8%   9.8%       1    6.016s
 │ │ │└rewrite H -----------------------   3.5%   3.5%       1    2.136s
 │ │ └─Compilers.Reify.reify_context_var   0.0%   4.5%       1    2.776s
 │ │  └Reify.do_reifyf_goal ------------   4.4%   4.4%     113    1.096s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.4%       1    2.120s
 └─Glue.refine_to_reflective_glue' -----   0.0%   2.4%       1    1.460s

Finished transaction in 55.039 secs (55.007u,0.036s) (successful)
Closed under the global context
total time:     61.676s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------  -0.0% 100.0%       1   61.676s
─Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.244s
─ReflectiveTactics.do_reflective_pipelin   0.0%  96.9%       1   59.784s
─ReflectiveTactics.solve_side_conditions   0.1%  96.9%       1   59.748s
─UnifyAbstractReflexivity.unify_transfor  51.3%  54.8%       8   18.580s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.7%       1   12.796s
─intros [a b] --------------------------  19.8%  19.8%      24    0.544s
─ReflectiveTactics.do_reify ------------   0.2%  17.8%       1   10.968s
─Reify.Reify_rhs_gen -------------------   0.8%   9.8%       1    6.016s
─Reify.do_reifyf_goal ------------------   5.5%   5.6%     138    1.096s
─Compilers.Reify.reify_context_variables   0.0%   4.5%       1    2.776s
─rewrite H -----------------------------   3.5%   3.5%       1    2.136s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.4%       1    2.120s
─Glue.refine_to_reflective_glue' -------   0.0%   2.4%       1    1.460s
─unify (constr) (constr) ---------------   2.0%   2.0%       7    0.560s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------  -0.0% 100.0%       1   61.676s
└Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.244s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  96.9%       1   59.784s
 │└ReflectiveTactics.solve_side_conditio   0.1%  96.9%       1   59.748s
 │ ├─UnifyAbstractReflexivity.unify_tran  51.3%  54.8%       8   18.580s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.7%       1   12.796s
 │ │└intros [a b] ----------------------  19.8%  19.8%      24    0.544s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  17.8%       1   10.968s
 │ │ ├─Reify.Reify_rhs_gen -------------   0.8%   9.8%       1    6.016s
 │ │ │└rewrite H -----------------------   3.5%   3.5%       1    2.136s
 │ │ └─Compilers.Reify.reify_context_var   0.0%   4.5%       1    2.776s
 │ │  └Reify.do_reifyf_goal ------------   4.4%   4.4%     113    1.096s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.4%       1    2.120s
 └─Glue.refine_to_reflective_glue' -----   0.0%   2.4%       1    1.460s

src/Specific/X25519/C64/ladderstep (real: 130.29, user: 128.97, sys: 1.32, mem: 2061964 ko)
