COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
─ReflectiveTactics.solve_side_conditions   0.2%  97.0%       1   75.764s
─ReflectiveTactics.do_reify ------------   0.3%  82.4%       1   64.348s
─Reify.do_reify_abs_goal ---------------  76.8%  76.9%       2   60.000s
─Reify.do_reifyf_goal ------------------  76.5%  76.6%     901   59.788s
─eexact --------------------------------  14.2%  14.2%     903    0.080s
─UnifyAbstractReflexivity.unify_transfor  11.2%  12.6%       8    2.124s
─Reify.Reify_rhs_gen -------------------   0.4%   5.0%       1    3.924s
─synthesize_montgomery -----------------   0.0%   2.3%       1    1.812s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  97.7%       1   76.260s
└ReflectiveTactics.do_reflective_pipelin   0.0%  97.1%       1   75.820s
└ReflectiveTactics.solve_side_conditions   0.2%  97.0%       1   75.764s
 ├─ReflectiveTactics.do_reify ----------   0.3%  82.4%       1   64.348s
 │ ├─Reify.do_reify_abs_goal -----------  76.8%  76.9%       2   60.000s
 │ │└Reify.do_reifyf_goal --------------  76.5%  76.6%     901   59.788s
 │ │└eexact ----------------------------  14.1%  14.1%     901    0.080s
 │ └─Reify.Reify_rhs_gen ---------------   0.4%   5.0%       1    3.924s
 └─UnifyAbstractReflexivity.unify_transf  11.2%  12.6%       8    2.124s
─synthesize_montgomery -----------------   0.0%   2.3%       1    1.812s

src/Specific/NISTP256/AMD64/femul (real: 105.90, user: 101.28, sys: 4.54, mem: 2881624 ko)
COQC src/Specific/X25519/C64/freeze.v
Finished transaction in 4.018 secs (3.936u,0.072s) (successful)
total time:      4.000s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.000s
─Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    3.968s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.7%       1    3.708s
─ReflectiveTactics.solve_side_conditions   0.9%  92.3%       1    3.692s
─ReflectiveTactics.do_reify ------------   0.7%  55.4%       1    2.216s
─Reify.do_reify_abs_goal ---------------  40.9%  41.2%       2    1.648s
─Reify.do_reifyf_goal ------------------  39.9%  40.2%     129    1.608s
─UnifyAbstractReflexivity.unify_transfor  25.6%  29.7%       8    0.244s
─Reify.Reify_rhs_gen -------------------   1.0%  13.1%       1    0.524s
─eexact --------------------------------  11.5%  11.5%     131    0.016s
─Glue.refine_to_reflective_glue' -------   0.1%   6.5%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   3.6%   4.8%       1    0.192s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.048s
─Glue.zrange_to_reflective -------------   0.0%   4.1%       1    0.164s
─prove_interp_compile_correct ----------   0.0%   3.8%       1    0.152s
─rewrite ?EtaInterp.InterpExprEta ------   3.5%   3.5%       1    0.140s
─Glue.zrange_to_reflective_goal --------   2.6%   3.2%       1    0.128s
─rewrite H -----------------------------   2.4%   2.4%       1    0.096s
─tac -----------------------------------   1.6%   2.3%       2    0.092s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.000s
└Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    3.968s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  92.7%       1    3.708s
 │└ReflectiveTactics.solve_side_conditio   0.9%  92.3%       1    3.692s
 │ ├─ReflectiveTactics.do_reify --------   0.7%  55.4%       1    2.216s
 │ │ ├─Reify.do_reify_abs_goal ---------  40.9%  41.2%       2    1.648s
 │ │ │└Reify.do_reifyf_goal ------------  39.9%  40.2%     129    1.608s
 │ │ │└eexact --------------------------  10.9%  10.9%     129    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   1.0%  13.1%       1    0.524s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.8%       1    0.152s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.5%   3.5%       1    0.140s
 │ │   ├─rewrite H ---------------------   2.4%   2.4%       1    0.096s
 │ │   └─tac ---------------------------   1.6%   2.3%       1    0.092s
 │ ├─UnifyAbstractReflexivity.unify_tran  25.6%  29.7%       8    0.244s
 │ │└unify (constr) (constr) -----------   3.0%   3.0%       6    0.040s
 │ └─ReflectiveTactics.unify_abstract_cb   3.6%   4.8%       1    0.192s
 └─Glue.refine_to_reflective_glue' -----   0.1%   6.5%       1    0.260s
  └Glue.zrange_to_reflective -----------   0.0%   4.1%       1    0.164s
  └Glue.zrange_to_reflective_goal ------   2.6%   3.2%       1    0.128s

Finished transaction in 2.505 secs (2.5u,0.s) (successful)
Closed under the global context
total time:      4.000s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.000s
─Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    3.968s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.7%       1    3.708s
─ReflectiveTactics.solve_side_conditions   0.9%  92.3%       1    3.692s
─ReflectiveTactics.do_reify ------------   0.7%  55.4%       1    2.216s
─Reify.do_reify_abs_goal ---------------  40.9%  41.2%       2    1.648s
─Reify.do_reifyf_goal ------------------  39.9%  40.2%     129    1.608s
─UnifyAbstractReflexivity.unify_transfor  25.6%  29.7%       8    0.244s
─Reify.Reify_rhs_gen -------------------   1.0%  13.1%       1    0.524s
─eexact --------------------------------  11.5%  11.5%     131    0.016s
─Glue.refine_to_reflective_glue' -------   0.1%   6.5%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   3.6%   4.8%       1    0.192s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.048s
─Glue.zrange_to_reflective -------------   0.0%   4.1%       1    0.164s
─prove_interp_compile_correct ----------   0.0%   3.8%       1    0.152s
─rewrite ?EtaInterp.InterpExprEta ------   3.5%   3.5%       1    0.140s
─Glue.zrange_to_reflective_goal --------   2.6%   3.2%       1    0.128s
─rewrite H -----------------------------   2.4%   2.4%       1    0.096s
─tac -----------------------------------   1.6%   2.3%       2    0.092s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_freeze ---------------------   0.0% 100.0%       1    4.000s
└Pipeline.refine_reflectively_gen ------   0.0%  99.2%       1    3.968s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  92.7%       1    3.708s
 │└ReflectiveTactics.solve_side_conditio   0.9%  92.3%       1    3.692s
 │ ├─ReflectiveTactics.do_reify --------   0.7%  55.4%       1    2.216s
 │ │ ├─Reify.do_reify_abs_goal ---------  40.9%  41.2%       2    1.648s
 │ │ │└Reify.do_reifyf_goal ------------  39.9%  40.2%     129    1.608s
 │ │ │└eexact --------------------------  10.9%  10.9%     129    0.016s
 │ │ └─Reify.Reify_rhs_gen -------------   1.0%  13.1%       1    0.524s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.8%       1    0.152s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.5%   3.5%       1    0.140s
 │ │   ├─rewrite H ---------------------   2.4%   2.4%       1    0.096s
 │ │   └─tac ---------------------------   1.6%   2.3%       1    0.092s
 │ ├─UnifyAbstractReflexivity.unify_tran  25.6%  29.7%       8    0.244s
 │ │└unify (constr) (constr) -----------   3.0%   3.0%       6    0.040s
 │ └─ReflectiveTactics.unify_abstract_cb   3.6%   4.8%       1    0.192s
 └─Glue.refine_to_reflective_glue' -----   0.1%   6.5%       1    0.260s
  └Glue.zrange_to_reflective -----------   0.0%   4.1%       1    0.164s
  └Glue.zrange_to_reflective_goal ------   2.6%   3.2%       1    0.128s

src/Specific/X25519/C64/freeze (real: 14.93, user: 14.37, sys: 0.52, mem: 811656 ko)
COQC src/Specific/X2555/C128/ladderstep.v
total time:     22.792s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   22.792s
─Pipeline.refine_reflectively_gen ------  -0.0%  98.2%       1   22.376s
─ReflectiveTactics.do_reflective_pipelin   0.0%  93.8%       1   21.384s
─ReflectiveTactics.solve_side_conditions   0.3%  93.7%       1   21.352s
─UnifyAbstractReflexivity.unify_transfor  48.9%  53.1%       8    5.416s
─ReflectiveTactics.do_reify ------------   0.3%  23.7%       1    5.404s
─ReflectiveTactics.handle_boundedness_si   0.0%  11.8%       1    2.696s
─Reify.Reify_rhs_gen -------------------   1.0%  11.7%       1    2.676s
─intros [a b] --------------------------  11.5%  11.5%      14    0.196s
─Reify.do_reifyf_goal ------------------   6.9%   7.1%      81    0.460s
─Compilers.Reify.reify_context_variables   0.1%   5.1%       1    1.172s
─ReflectiveTactics.unify_abstract_cbv_in   3.3%   4.8%       1    1.084s
─Glue.refine_to_reflective_glue' -------   0.0%   4.4%       1    0.992s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.820s
─UnfoldArg.unfold_second_arg -----------   0.4%   3.4%       2    0.780s
─Glue.zrange_to_reflective_goal --------   2.2%   3.0%       1    0.688s
─rewrite H -----------------------------   3.0%   3.0%       1    0.684s
─ChangeInAll.change_with_compute_in_all    0.0%   3.0%     221    0.008s
─change c with c' in * -----------------   3.0%   3.0%     221    0.008s
─unify (constr) (constr) ---------------   2.9%   2.9%       7    0.320s
─reflexivity ---------------------------   2.4%   2.4%      11    0.248s
─clear (var_list) ----------------------   2.2%   2.2%     139    0.168s
─tac -----------------------------------   1.5%   2.2%       2    0.496s
─Reify.do_reify_abs_goal ---------------   2.2%   2.2%       2    0.500s
─Reify.transitivity_tt -----------------   0.0%   2.0%       2    0.260s
─ClearAll.clear_all --------------------   0.1%   2.0%       8    0.168s
─transitivity --------------------------   2.0%   2.0%      10    0.236s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   22.792s
└Pipeline.refine_reflectively_gen ------  -0.0%  98.2%       1   22.376s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  93.8%       1   21.384s
 │└ReflectiveTactics.solve_side_conditio   0.3%  93.7%       1   21.352s
 │ ├─UnifyAbstractReflexivity.unify_tran  48.9%  53.1%       8    5.416s
 │ │└ClearAll.clear_all ----------------   0.1%   2.0%       8    0.168s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  23.7%       1    5.404s
 │ │ ├─Reify.Reify_rhs_gen -------------   1.0%  11.7%       1    2.676s
 │ │ │ ├─rewrite H ---------------------   3.0%   3.0%       1    0.684s
 │ │ │ ├─tac ---------------------------   1.5%   2.2%       1    0.496s
 │ │ │ └─Reify.transitivity_tt ---------   0.0%   2.0%       2    0.260s
 │ │ ├─Compilers.Reify.reify_context_var   0.1%   5.1%       1    1.172s
 │ │ │└Reify.do_reifyf_goal ------------   4.9%   5.0%      56    0.456s
 │ │ ├─UnfoldArg.unfold_second_arg -----   0.4%   3.4%       2    0.780s
 │ │ │└ChangeInAll.change_with_compute_i   0.0%   3.0%     221    0.008s
 │ │ │└change c with c' in * -----------   3.0%   3.0%     221    0.008s
 │ │ └─Reify.do_reify_abs_goal ---------   2.2%   2.2%       2    0.500s
 │ │  └Reify.do_reifyf_goal ------------   2.0%   2.0%      25    0.460s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  11.8%       1    2.696s
 │ │└intros [a b] ----------------------  11.5%  11.5%      14    0.196s
 │ └─ReflectiveTactics.unify_abstract_cb   3.3%   4.8%       1    1.084s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.4%       1    0.992s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.820s
  └Glue.zrange_to_reflective_goal ------   2.2%   3.0%       1    0.688s

Finished transaction in 35.922 secs (35.732u,0.136s) (successful)
Closed under the global context
total time:     22.792s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   22.792s
─Pipeline.refine_reflectively_gen ------  -0.0%  98.2%       1   22.376s
─ReflectiveTactics.do_reflective_pipelin   0.0%  93.8%       1   21.384s
─ReflectiveTactics.solve_side_conditions   0.3%  93.7%       1   21.352s
─UnifyAbstractReflexivity.unify_transfor  48.9%  53.1%       8    5.416s
─ReflectiveTactics.do_reify ------------   0.3%  23.7%       1    5.404s
─ReflectiveTactics.handle_boundedness_si   0.0%  11.8%       1    2.696s
─Reify.Reify_rhs_gen -------------------   1.0%  11.7%       1    2.676s
─intros [a b] --------------------------  11.5%  11.5%      14    0.196s
─Reify.do_reifyf_goal ------------------   6.9%   7.1%      81    0.460s
─Compilers.Reify.reify_context_variables   0.1%   5.1%       1    1.172s
─ReflectiveTactics.unify_abstract_cbv_in   3.3%   4.8%       1    1.084s
─Glue.refine_to_reflective_glue' -------   0.0%   4.4%       1    0.992s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.820s
─UnfoldArg.unfold_second_arg -----------   0.4%   3.4%       2    0.780s
─Glue.zrange_to_reflective_goal --------   2.2%   3.0%       1    0.688s
─rewrite H -----------------------------   3.0%   3.0%       1    0.684s
─ChangeInAll.change_with_compute_in_all    0.0%   3.0%     221    0.008s
─change c with c' in * -----------------   3.0%   3.0%     221    0.008s
─unify (constr) (constr) ---------------   2.9%   2.9%       7    0.320s
─reflexivity ---------------------------   2.4%   2.4%      11    0.248s
─clear (var_list) ----------------------   2.2%   2.2%     139    0.168s
─tac -----------------------------------   1.5%   2.2%       2    0.496s
─Reify.do_reify_abs_goal ---------------   2.2%   2.2%       2    0.500s
─Reify.transitivity_tt -----------------   0.0%   2.0%       2    0.260s
─ClearAll.clear_all --------------------   0.1%   2.0%       8    0.168s
─transitivity --------------------------   2.0%   2.0%      10    0.236s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   22.792s
└Pipeline.refine_reflectively_gen ------  -0.0%  98.2%       1   22.376s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  93.8%       1   21.384s
 │└ReflectiveTactics.solve_side_conditio   0.3%  93.7%       1   21.352s
 │ ├─UnifyAbstractReflexivity.unify_tran  48.9%  53.1%       8    5.416s
 │ │└ClearAll.clear_all ----------------   0.1%   2.0%       8    0.168s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  23.7%       1    5.404s
 │ │ ├─Reify.Reify_rhs_gen -------------   1.0%  11.7%       1    2.676s
 │ │ │ ├─rewrite H ---------------------   3.0%   3.0%       1    0.684s
 │ │ │ ├─tac ---------------------------   1.5%   2.2%       1    0.496s
 │ │ │ └─Reify.transitivity_tt ---------   0.0%   2.0%       2    0.260s
 │ │ ├─Compilers.Reify.reify_context_var   0.1%   5.1%       1    1.172s
 │ │ │└Reify.do_reifyf_goal ------------   4.9%   5.0%      56    0.456s
 │ │ ├─UnfoldArg.unfold_second_arg -----   0.4%   3.4%       2    0.780s
 │ │ │└ChangeInAll.change_with_compute_i   0.0%   3.0%     221    0.008s
 │ │ │└change c with c' in * -----------   3.0%   3.0%     221    0.008s
 │ │ └─Reify.do_reify_abs_goal ---------   2.2%   2.2%       2    0.500s
 │ │  └Reify.do_reifyf_goal ------------   2.0%   2.0%      25    0.460s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  11.8%       1    2.696s
 │ │└intros [a b] ----------------------  11.5%  11.5%      14    0.196s
 │ └─ReflectiveTactics.unify_abstract_cb   3.3%   4.8%       1    1.084s
 └─Glue.refine_to_reflective_glue' -----   0.0%   4.4%       1    0.992s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.820s
  └Glue.zrange_to_reflective_goal ------   2.2%   3.0%       1    0.688s

src/Specific/X2555/C128/ladderstep (real: 69.40, user: 68.54, sys: 0.75, mem: 1310136 ko)
COQC src/Specific/X25519/C64/ladderstep.v
total time:     61.604s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   61.604s
─Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.180s
─ReflectiveTactics.do_reflective_pipelin   0.0%  97.0%       1   59.736s
─ReflectiveTactics.solve_side_conditions   0.1%  96.9%       1   59.700s
─UnifyAbstractReflexivity.unify_transfor  51.1%  54.5%       8   18.484s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.8%       1   12.844s
─intros [a b] --------------------------  19.9%  19.9%      24    0.548s
─ReflectiveTactics.do_reify ------------   0.2%  17.9%       1   11.028s
─Reify.Reify_rhs_gen -------------------   0.8%   9.9%       1    6.092s
─Reify.do_reifyf_goal ------------------   5.4%   5.5%     138    1.080s
─Compilers.Reify.reify_context_variables   0.0%   4.4%       1    2.740s
─rewrite H -----------------------------   3.6%   3.6%       1    2.192s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.5%       1    2.160s
─Glue.refine_to_reflective_glue' -------   0.0%   2.3%       1    1.444s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   61.604s
└Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.180s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  97.0%       1   59.736s
 │└ReflectiveTactics.solve_side_conditio   0.1%  96.9%       1   59.700s
 │ ├─UnifyAbstractReflexivity.unify_tran  51.1%  54.5%       8   18.484s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.8%       1   12.844s
 │ │└intros [a b] ----------------------  19.9%  19.9%      24    0.548s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  17.9%       1   11.028s
 │ │ ├─Reify.Reify_rhs_gen -------------   0.8%   9.9%       1    6.092s
 │ │ │└rewrite H -----------------------   3.6%   3.6%       1    2.192s
 │ │ └─Compilers.Reify.reify_context_var   0.0%   4.4%       1    2.740s
 │ │  └Reify.do_reifyf_goal ------------   4.3%   4.4%     113    1.080s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.5%       1    2.160s
 └─Glue.refine_to_reflective_glue' -----   0.0%   2.3%       1    1.444s

Finished transaction in 54.898 secs (54.872u,0.028s) (successful)
Closed under the global context
total time:     61.604s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   61.604s
─Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.180s
─ReflectiveTactics.do_reflective_pipelin   0.0%  97.0%       1   59.736s
─ReflectiveTactics.solve_side_conditions   0.1%  96.9%       1   59.700s
─UnifyAbstractReflexivity.unify_transfor  51.1%  54.5%       8   18.484s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.8%       1   12.844s
─intros [a b] --------------------------  19.9%  19.9%      24    0.548s
─ReflectiveTactics.do_reify ------------   0.2%  17.9%       1   11.028s
─Reify.Reify_rhs_gen -------------------   0.8%   9.9%       1    6.092s
─Reify.do_reifyf_goal ------------------   5.4%   5.5%     138    1.080s
─Compilers.Reify.reify_context_variables   0.0%   4.4%       1    2.740s
─rewrite H -----------------------------   3.6%   3.6%       1    2.192s
─ReflectiveTactics.unify_abstract_cbv_in   2.5%   3.5%       1    2.160s
─Glue.refine_to_reflective_glue' -------   0.0%   2.3%       1    1.444s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_xzladderstep ---------------   0.0% 100.0%       1   61.604s
└Pipeline.refine_reflectively_gen ------   0.0%  99.3%       1   61.180s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  97.0%       1   59.736s
 │└ReflectiveTactics.solve_side_conditio   0.1%  96.9%       1   59.700s
 │ ├─UnifyAbstractReflexivity.unify_tran  51.1%  54.5%       8   18.484s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.8%       1   12.844s
 │ │└intros [a b] ----------------------  19.9%  19.9%      24    0.548s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  17.9%       1   11.028s
 │ │ ├─Reify.Reify_rhs_gen -------------   0.8%   9.9%       1    6.092s
 │ │ │└rewrite H -----------------------   3.6%   3.6%       1    2.192s
 │ │ └─Compilers.Reify.reify_context_var   0.0%   4.4%       1    2.740s
 │ │  └Reify.do_reifyf_goal ------------   4.3%   4.4%     113    1.080s
 │ └─ReflectiveTactics.unify_abstract_cb   2.5%   3.5%       1    2.160s
 └─Glue.refine_to_reflective_glue' -----   0.0%   2.3%       1    1.444s

src/Specific/X25519/C64/ladderstep (real: 132.35, user: 131.04, sys: 1.31, mem: 2027756 ko)
